source,target,type
3156942927958240,0080024407634503,undirected
0080024407634503,3156942927958240,undirected
0080024407634503,3156942927958240,undirected
3156942927958240,0080024407634503,undirected
3156942927958240,0080024407634503,undirected
0080024407634503,3156942927958240,undirected
3156942927958240,0080024407634503,undirected
6619655352703419,4648606349435392,undirected
3251775617012106,4620227627509693,undirected
1424808046858622,2050632960242405,undirected
3878257500364079,6991802488982626,undirected
4101562077663619,3313511334783986,undirected
2294939956078737,7736718825083074,undirected
0128404227626176,8451861991255161,undirected
2294939956078737,7736718825083074,undirected
2294939956078737,9031315724751637,undirected
7736718825083074,9031315724751637,undirected
7116144690986974,9003227735210843,undirected
6408169127073219,7069490237460487,undirected
6408169127073219,1955313077111684,undirected
7069490237460487,1955313077111684,undirected
1179757632272584,5173738801399992,undirected
4245795847992951,8170661714576478,undirected
8324947891255931,9638195936355666,undirected
1786889674911887,3196088341529197,undirected
7966825011414341,1258641327527676,undirected
1658200183231736,9606423021395978,undirected
2256141988015714,6919374280380925,undirected
2256141988015714,9171209579621221,undirected
6919374280380925,9171209579621221,undirected
4231525079449216,0274178372961922,undirected
8388647606855323,2000268908146570,undirected
6438531032605433,0364854177234233,undirected
8324947891255931,9638195936355666,undirected
3726906309882939,5246036827089404,undirected
3726906309882939,3612754707916354,undirected
5246036827089404,3612754707916354,undirected
2987365611746759,5265495222855925,undirected
1573696350142408,0943676308486509,undirected
6301401714714951,1521815731111261,undirected
1096941114079527,1350166605717268,undirected
1096941114079527,4418446095942420,undirected
1350166605717268,4418446095942420,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
0038834352434243,7467902956357217,undirected
6047434055828372,3576937472687059,undirected
3354405129153863,1508584545879443,undirected
1508584545879443,3354405129153863,undirected
3460324370874535,7356987381643055,undirected
3986808120771884,8226609855788662,undirected
7116144690986974,9334825640676043,undirected
0704346454308880,3975810313273642,undirected
3196088341529197,8359794088105618,undirected
5386062931435896,7116144690986974,undirected
7421096523152034,5464023129390042,undirected
4049330603008477,8482879593346361,undirected
4049330603008477,5378223254905812,undirected
8482879593346361,5378223254905812,undirected
8181788948588711,3470631281527496,undirected
1603069013244489,2381192998577858,undirected
8324947891255931,9638195936355666,undirected
3992443023418750,4455461576886254,undirected
2413762536332614,2132033120487705,undirected
2413762536332614,7356987381643055,undirected
2413762536332614,3460324370874535,undirected
2413762536332614,1682809920110401,undirected
2413762536332614,3672634695726314,undirected
2132033120487705,7356987381643055,undirected
2132033120487705,3460324370874535,undirected
2132033120487705,1682809920110401,undirected
2132033120487705,3672634695726314,undirected
7356987381643055,3460324370874535,undirected
7356987381643055,1682809920110401,undirected
7356987381643055,3672634695726314,undirected
3460324370874535,1682809920110401,undirected
3460324370874535,3672634695726314,undirected
1682809920110401,3672634695726314,undirected
3986808120771884,8226609855788662,undirected
2050632960242405,1424808046858622,undirected
5212837629822557,2204207812156880,undirected
1521815731111261,3790201696145434,undirected
1521815731111261,2171782600728348,undirected
3790201696145434,2171782600728348,undirected
5246036827089404,3612754707916354,undirected
5212837629822557,2204207812156880,undirected
5455455290915823,1627594508204285,undirected
9121022613112821,7814534710550639,undirected
3672634695726314,5436095547235417,undirected
3196088341529197,1786889674911887,undirected
3697205933296303,2050632960242405,undirected
9121022613112821,7814534710550639,undirected
1521815731111261,2171782600728348,undirected
1521815731111261,3790201696145434,undirected
2171782600728348,3790201696145434,undirected
8482879593346361,4049330603008477,undirected
8482879593346361,1890215543234184,undirected
4049330603008477,1890215543234184,undirected
2050632960242405,6148546666142551,undirected
2050632960242405,1424808046858622,undirected
6148546666142551,1424808046858622,undirected
9958911480006585,9681280497185349,undirected
9958911480006585,9003227735210843,undirected
9681280497185349,9003227735210843,undirected
4460936230859247,3761718736777602,undirected
2204782841421432,3823772604133067,undirected
0373218283700156,9391126971766027,undirected
0373218283700156,5206401066794280,undirected
9391126971766027,5206401066794280,undirected
6963006679352213,8515031330532865,undirected
6963006679352213,8515031330532865,undirected
8515031330532865,6963006679352213,undirected
6963006679352213,8515031330532865,undirected
5246036827089404,3612754707916354,undirected
7892247821251194,2050632960242405,undirected
1955313077111684,1715387197125009,undirected
1955313077111684,1715387197125009,undirected
5464023129390042,6969855749872267,undirected
3251775617012106,4620227627509693,undirected
3986808120771884,1603069013244489,undirected
3986808120771884,8226609855788662,undirected
3986808120771884,2381192998577858,undirected
1603069013244489,8226609855788662,undirected
1603069013244489,2381192998577858,undirected
8226609855788662,2381192998577858,undirected
1521815731111261,3790201696145434,undirected
1521815731111261,3078416821864516,undirected
3790201696145434,3078416821864516,undirected
1350166605717268,4418446095942420,undirected
3233683706295801,3462534255321209,undirected
8709856465061922,1573568521807396,undirected
4926852862230388,7936367343441422,undirected
2337151222500313,2050632960242405,undirected
2337151222500313,1424808046858622,undirected
2050632960242405,1424808046858622,undirected
8271376155025987,7954306640249801,undirected
3986808120771884,8226609855788662,undirected
4101562077663619,3313511334783986,undirected
2381192998577858,1603069013244489,undirected
1973878827354750,9069808208981819,undirected
1973878827354750,9069808208981819,undirected
6747215104363265,9975336655023605,undirected
9958911480006585,7116144690986974,undirected
8961360348378314,0746844511320579,undirected
8961360348378314,3196088341529197,undirected
0746844511320579,3196088341529197,undirected
6991802488982626,2790322814354811,undirected
4101562077663619,3313511334783986,undirected
3862323454964593,9107895746529145,undirected
4101562077663619,3313511334783986,undirected
2039484969238906,8924382126959934,undirected
1786889674911887,4919679410498911,undirected
1786889674911887,6074823609119433,undirected
4919679410498911,6074823609119433,undirected
7577772992777777,5099817020818497,undirected
9160098334683413,5616761232930328,undirected
9919214482621635,9975336655023605,undirected
9352141379363877,8248984158865213,undirected
9352141379363877,8248984158865213,undirected
8324947891255931,9638195936355666,undirected
3590425032022049,4220998164028087,undirected
8324947891255931,9638195936355666,undirected
8324947891255931,9638195936355666,undirected
1739997490142452,4061046484302161,undirected
2763241614261951,1423739481002930,undirected
8324947891255931,9638195936355666,undirected
2428482958068947,4115142289440616,undirected
1987947293769450,9685650160848554,undirected
3033771649742154,7029366093643246,undirected
6830890364021965,6783098511109297,undirected
1118436285965669,3101498060588771,undirected
8181788948588711,3470631281527496,undirected
3592519619015864,4174563154736642,undirected
3835364244120054,5047178759815100,undirected
7736718825083074,1752637073425909,undirected
2204782841421432,3823772604133067,undirected
2050632960242405,7892247821251194,undirected
2050632960242405,1424808046858622,undirected
7892247821251194,1424808046858622,undirected
9494858512482573,9835944306956139,undirected
5212837629822557,2204207812156880,undirected
6074823609119433,1786889674911887,undirected
0704592200063682,2171782600728348,undirected
1424808046858622,2050632960242405,undirected
3541153216119073,2000268908146570,undirected
1383760348242032,7971746186284183,undirected
3862323454964593,3691130692268611,undirected
3672634695726314,7356987381643055,undirected
1573696350142408,0943676308486509,undirected
7200592220210965,2987365611746759,undirected
7200592220210965,5720891107043395,undirected
7200592220210965,5265495222855925,undirected
2987365611746759,5720891107043395,undirected
2987365611746759,5265495222855925,undirected
5720891107043395,5265495222855925,undirected
0791723635171550,9795045085259879,undirected
0791723635171550,3254989517114700,undirected
9795045085259879,3254989517114700,undirected
8324947891255931,9638195936355666,undirected
4245795847992951,5212837629822557,undirected
1573696350142408,0943676308486509,undirected
1573696350142408,0943676308486509,undirected
